1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
1.319999999999999929e+01,-3.253950000000000000e+04,-2.743809999999999860e+00,8.236299999999999272e+03,4.891960000000000086e+00,-1.467500000000000000e+04,-2.444120000000000073e+04,2.014959999999999854e+04,-1.550099999999999945e+01,4.650000000000000000e+04,1.572000000000000064e+01,-3.959130000000000291e+04,-3.471900000000000119e+01,1.041600000000000000e+05,-6.998999999999999666e+00,2.100000000000000000e+04,1.777200000000000000e+04,2.124000000000000000e+04,5.106440000000000090e+00,-8.720530000000000655e+03,1.142820000000000036e+01,-3.443759999999999854e+04,0.000000000000000000e+00
